Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Cluster,Gene,Proteins,,,,count,,,,,,,,,,,,,,,,
SOX2,1.49E-40,2.136274177,0.43,0.01,3.65E-36,Astrocyte,SOX2,P48431,P48432,P48430,,2,,,,,,,,,,,,,,,,
SOX10,1.85E-35,1.422028473,0.29,0.00,4.51E-31,Astrocyte,SOX10,P56693,Q04888,O55170,Q9W757,2,,,,,,,,,,,,,,,,
CRYAB,1.94E-16,3.934484658,1.00,0.11,4.75E-12,Astrocyte,CRYAB,P02511,,,,4,,,,,,,,,,,,,,,,
HES1,4.10E-09,3.099703513,0.71,0.10,0.000100142,Astrocyte,HES1,Q14469,P35428,Q04666,O57337,3,,,,,,,,,,,,,,,,
TBX3,7.09E-08,2.029548075,0.43,0.04,0.001731314,Astrocyte,TBX3,O15119,,,,1,,,,,,,,,,,,,,,,
TET1,3.43E-06,1.333449096,0.29,0.02,0.083703144,Astrocyte,TET1,Q8NFU7,,,,1,,,,,,,,,,,,,,,,
KHDRBS3,2.36E-05,1.229019318,0.29,0.03,0.575333996,Astrocyte,KHDRBS3,O75525,,,,1,,,,,,,,,,,,,,,,
ERBB3,5.30E-05,1.962435435,0.57,0.13,1,Astrocyte,ERBB3,P21860,,,,4,,,,,,,,,,,,,,,,
NOVA1,8.39E-05,1.702701534,0.43,0.07,1,Astrocyte,NOVA1,P51513,,,,4,,,,,,,,,,,,,,,,
MORF4L1,0.000144691,1.615409194,1.00,0.63,1,Astrocyte,MORF4L1,Q9UBU8,,,,3,,,,,,,,,,,,,,,,
LGALS1,0.000377506,1.689224708,1.00,0.65,1,Astrocyte,LGALS1,P09382,P16045,,,9,,,,,,,,,,,,,,,,
VIM,0.000671699,1.583420175,1.00,0.70,1,Astrocyte,VIM,P08670,,,,8,,,,,,,,,,,,,,,,
PCLAF,0.000917916,1.568608645,0.57,0.16,1,Astrocyte,PCLAF,Q15004,,,,4,,,,,,,,,,,,,,,,
ZBTB20,0.001139461,2.826406729,0.71,0.34,1,Astrocyte,ZBTB20,Q9HC78,,,,4,,,,,,,,,,,,,,,,
PHAX,0.001177828,1.899480554,0.57,0.19,1,Astrocyte,PHAX,Q8BSR8,,,,1,,,,,,,,,,,,,,,,
PPP4R2,0.00149765,1.917369243,0.57,0.20,1,Astrocyte,PPP4R2,Q9NY27,,,,1,,,,,,,,,,,,,,,,
